z,n,electronCapture(keV)
20,15,16363
21,15,22601
22,15,21390
7,16,-27450
8,16,-28438
9,16,-15994.8633
10,16,-18193.5414
11,16,-12568.7005
12,16,-14031.6303
13,16,-7595.4023
14,16,-8568.8459
15,16,-1491.5071
16,16,-1710.6608
17,16,5582.5182
18,16,6061.793
19,16,11874.3955
20,16,10966.0155
21,16,16916
22,16,15619
23,16,20070
8,17,-28654
9,17,-15986.3855
10,17,-18082.568
11,17,-12288.0534
12,17,-13292.3538
13,17,-6982.744
14,17,-7998.3286
15,17,-227.1872
16,17,-248.5079
17,17,5491.6037
18,17,5966.2429
19,17,12814.3607
20,17,11664.1314
21,17,17809
22,17,16673
23,17,21463
24,17,20100
9,18,-19536
10,18,-22104.0579
11,18,-15719.8092
12,18,-17356.0423
13,18,-11828.5569
14,18,-12978.3208
15,18,-5823.0223
16,18,-5382.9879
17,18,-167.3218
18,18,-709.5343
19,18,6147.4775
20,18,6742.2563
21,18,13109.9804
22,18,11529.9139
23,18,16008
24,18,14679
25,18,19340
9,19,-18676
10,19,-21750.3873
11,19,-14805.4501
12,19,-15368.1833
13,19,-10270.4677
14,19,-12016.946
15,19,-4557.0175
16,19,-3988.4006
17,19,1142.1329
18,19,813.8729
19,19,5914.0671
20,19,6524.4888
21,19,14323.0493
22,19,12944.8214
23,19,17485
24,19,15946
25,19,20882
26,19,19388
10,20,-25680
11,20,-18935.5625
12,20,-19469.0523
13,20,-13460.255
14,20,-16994.0653
15,20,-10466.3291
16,20,-10413.0962
17,20,-4865.1258
18,20,-4916.7109
19,20,-565
20,20,-1310.9051
21,20,6495.5482
22,20,7016.6496
23,20,11399.2333
24,20,10386.1805
25,20,14535
26,20,13628
27,20,17750
28,20,16448
10,21,-25661
11,21,-18359
12,21,-18817.24
13,21,-11320.9428
14,21,-14167.7504
15,21,-7814.9194
16,21,-7900.4135
17,21,-2936.9
18,21,-3441.9774
19,21,1504.4031
20,21,421.6406
21,21,6426.2904
22,21,6872.5591
23,21,13740.5071
24,21,12371.64
25,21,17053.8226
26,21,15437
27,21,19738
28,21,18309
11,22,-22350
12,22,-23356.7903
13,22,-15863.5156
14,22,-18386.5096
15,22,-12424.5003
16,22,-12239.6512
17,22,-6637.5463
18,22,-7482.0816
19,22,-2492.0392
20,22,-3525.2626
21,22,2220.7227
22,22,267.4488
23,22,7123.8247
24,22,7604.3264
25,22,11996.7167
26,22,11288.0685
27,22,14971
28,22,14130
11,23,-21161
12,23,-22192
13,23,-14429.7751
14,23,-16381.0765
15,23,-10451.2656
16,23,-10388.0361
17,23,-4719.9687
18,23,-5760.318
19,23,-599.3527
20,23,-1833.4783
21,23,3652.6948
22,23,2062.0551
23,23,7052.3723
24,23,7443.9769
25,23,13524.6692
26,23,12869.1957
27,23,16887.0566
28,23,15692
29,23,20680
12,24,-25523
13,24,-18401.9132
14,24,-20640
15,24,-15094.9874
16,24,-14698.6603
17,24,-8298.6116
18,24,-9590.9082
19,24,-4565.5836
20,24,-5687.2319
21,24,-260.091
22,24,-2366.626
23,24,2930.5422
24,24,1656.6918
25,24,7712.4265
26,24,8150.4267
27,24,12847.0389
28,24,11784.123
29,24,16491
